,state,date,lat,lon,state_abbrev,month,chip_enrollment,chip_change
736,New Hampshire,2018-10-01,47.5362,-99.793,NH,2018-10,14477.0,0.0655037903878708
737,New Hampshire,2018-11-01,47.5362,-99.793,NH,2018-11,15084.0,0.11017884742768813
738,New Hampshire,2018-12-01,47.5362,-99.793,NH,2018-12,15387.0,0.13247957606535654
739,New Hampshire,2019-01-01,47.5362,-99.793,NH,2019-01,15304.0,0.1263707956134541
740,New Hampshire,2019-02-01,47.5362,-99.793,NH,2019-02,14932.0,0.09899168322661378
741,New Hampshire,2019-03-01,47.5362,-99.793,NH,2019-03,14921.0,0.09818208581732546
742,New Hampshire,2019-04-01,47.5362,-99.793,NH,2019-04,14728.0,0.08397733127254003
743,New Hampshire,2019-05-01,47.5362,-99.793,NH,2019-05,14595.0,0.07418856259659967
744,New Jersey,2017-06-01,41.1289,-98.2883,NJ,2017-06,203186.0,0.0
745,New Jersey,2017-07-01,41.1289,-98.2883,NJ,2017-07,202537.0,-0.003194117704960031
746,New Jersey,2017-08-01,41.1289,-98.2883,NJ,2017-08,201402.0,-0.008780132489443204
747,New Jersey,2017-09-01,41.1289,-98.2883,NJ,2017-09,202356.0,-0.0040849271111198515
748,New Jersey,2017-10-01,41.1289,-98.2883,NJ,2017-10,201872.0,-0.006466980992784976
749,New Jersey,2017-11-01,41.1289,-98.2883,NJ,2017-11,203479.0,0.0014420284862146637
750,New Jersey,2017-12-01,41.1289,-98.2883,NJ,2017-12,203439.0,0.0012451645290521007
751,New Jersey,2018-01-01,41.1289,-98.2883,NJ,2018-01,204773.0,0.007810577500418248
752,New Jersey,2018-02-01,41.1289,-98.2883,NJ,2018-02,207908.0,0.023239790143021688
753,New Jersey,2018-03-01,41.1289,-98.2883,NJ,2018-03,207547.0,0.02146309292963089
754,New Jersey,2018-04-01,41.1289,-98.2883,NJ,2018-04,212182.0,0.04427470396582445
755,New Jersey,2018-05-01,41.1289,-98.2883,NJ,2018-05,212461.0,0.04564783006703221
756,New Jersey,2018-06-01,41.1289,-98.2883,NJ,2018-06,214211.0,0.05426062819288724
757,New Jersey,2018-07-01,41.1289,-98.2883,NJ,2018-07,213475.0,0.05063833138109919
758,New Jersey,2018-08-01,41.1289,-98.2883,NJ,2018-08,212261.0,0.044663510281220065
759,New Jersey,2018-09-01,41.1289,-98.2883,NJ,2018-09,211332.0,0.040091344876123314
760,New Jersey,2018-10-01,41.1289,-98.2883,NJ,2018-10,212381.0,0.04525410215270731
761,New Jersey,2018-11-01,41.1289,-98.2883,NJ,2018-11,210122.0,0.03413621017196067
762,New Jersey,2018-12-01,41.1289,-98.2883,NJ,2018-12,210823.0,0.0375862510212317
763,New Jersey,2019-01-01,41.1289,-98.2883,NJ,2019-01,210515.0,0.036070398551081295
764,New Jersey,2019-02-01,41.1289,-98.2883,NJ,2019-02,210864.0,0.037788036577323325
765,New Jersey,2019-03-01,41.1289,-98.2883,NJ,2019-03,212761.0,0.047124309745750104
766,New Jersey,2019-04-01,41.1289,-98.2883,NJ,2019-04,218373.0,0.07474432293563527
767,New Jersey,2019-05-01,41.1289,-98.2883,NJ,2019-05,218795.0,0.07682123768369875
768,New Mexico,2017-06-01,43.4108,-71.5653,NM,2017-06,12155.0,0.0
769,New Mexico,2017-07-01,43.4108,-71.5653,NM,2017-07,11871.0,-0.02336487042369395
770,New Mexico,2017-08-01,43.4108,-71.5653,NM,2017-08,11347.0,-0.06647470176881942
771,New Mexico,2017-09-01,43.4108,-71.5653,NM,2017-09,10784.0,-0.11279308926367748
772,New Mexico,2017-10-01,43.4108,-71.5653,NM,2017-10,10668.0,-0.12233648704236944
773,New Mexico,2017-11-01,43.4108,-71.5653,NM,2017-11,10498.0,-0.1363225010283834
774,New Mexico,2017-12-01,43.4108,-71.5653,NM,2017-12,10448.0,-0.1404360345536816
775,New Mexico,2018-01-01,43.4108,-71.5653,NM,2018-01,38834.0,2.1948992184286302
776,New Mexico,2018-02-01,43.4108,-71.5653,NM,2018-02,38773.0,2.189880707527766
777,New Mexico,2018-03-01,43.4108,-71.5653,NM,2018-03,38779.0,2.190374331550802
778,New Mexico,2018-04-01,43.4108,-71.5653,NM,2018-04,37707.0,2.102180172768408
779,New Mexico,2018-05-01,43.4108,-71.5653,NM,2018-05,37101.0,2.0523241464417934
780,New Mexico,2018-06-01,43.4108,-71.5653,NM,2018-06,36768.0,2.0249280131633074
781,New Mexico,2018-07-01,43.4108,-71.5653,NM,2018-07,36149.0,1.9740024681201152
782,New Mexico,2018-08-01,43.4108,-71.5653,NM,2018-08,36151.0,1.974167009461127
783,New Mexico,2018-09-01,43.4108,-71.5653,NM,2018-09,35894.0,1.9530234471410943
784,New Mexico,2018-10-01,43.4108,-71.5653,NM,2018-10,36381.0,1.9930892636774988
785,New Mexico,2018-11-01,43.4108,-71.5653,NM,2018-11,36796.0,2.027231591937474
786,New Mexico,2018-12-01,43.4108,-71.5653,NM,2018-12,37104.0,2.0525709584533116
787,New Mexico,2019-01-01,43.4108,-71.5653,NM,2019-01,37215.0,2.0617030028794736
788,New Mexico,2019-02-01,43.4108,-71.5653,NM,2019-02,37557.0,2.0898395721925134
789,New Mexico,2019-03-01,43.4108,-71.5653,NM,2019-03,37853.0,2.114191690662279
790,New Mexico,2019-04-01,43.4108,-71.5653,NM,2019-04,36938.0,2.038914027149321
791,New Mexico,2019-05-01,43.4108,-71.5653,NM,2019-05,36947.0,2.039654463183875
792,Nevada,2017-06-01,40.314,-74.5089,NV,2017-06,38261.0,0.0
793,Nevada,2017-07-01,40.314,-74.5089,NV,2017-07,39354.0,0.028566948067222597
794,Nevada,2017-08-01,40.314,-74.5089,NV,2017-08,39580.0,0.03447374611222909
795,Nevada,2017-09-01,40.314,-74.5089,NV,2017-09,39985.0,0.045058937299077284
796,Nevada,2017-10-01,40.314,-74.5089,NV,2017-10,40588.0,0.060819110843940205
797,Nevada,2017-11-01,40.314,-74.5089,NV,2017-11,40530.0,0.05930320692088542
798,Nevada,2017-12-01,40.314,-74.5089,NV,2017-12,40205.0,0.05080891769687157
799,Nevada,2018-01-01,40.314,-74.5089,NV,2018-01,40785.0,0.06596795692741964
800,Nevada,2018-02-01,40.314,-74.5089,NV,2018-02,41157.0,0.07569065105459871
801,Nevada,2018-03-01,40.314,-74.5089,NV,2018-03,41186.0,0.076448603016126
802,Nevada,2018-04-01,40.314,-74.5089,NV,2018-04,40974.0,0.07090771281461539
803,Nevada,2018-05-01,40.314,-74.5089,NV,2018-05,40912.0,0.06928726379341899
804,Nevada,2018-06-01,40.314,-74.5089,NV,2018-06,40434.0,0.05679412456548438
805,Nevada,2018-07-01,40.314,-74.5089,NV,2018-07,41000.0,0.07158725595253657
806,Nevada,2018-08-01,40.314,-74.5089,NV,2018-08,41555.0,0.08609288831969897
807,Nevada,2018-09-01,40.314,-74.5089,NV,2018-09,41266.0,0.07853950497896034
808,Nevada,2018-10-01,40.314,-74.5089,NV,2018-10,41390.0,0.08178040302135337
809,Nevada,2018-11-01,40.314,-74.5089,NV,2018-11,41532.0,0.08549175400538411
810,Nevada,2018-12-01,40.314,-74.5089,NV,2018-12,41683.0,0.08943833146023361
811,Nevada,2019-01-01,40.314,-74.5089,NV,2019-01,41904.0,0.09521444813256319
812,Nevada,2019-02-01,40.314,-74.5089,NV,2019-02,42170.0,0.10216669715898696
813,Nevada,2019-03-01,40.314,-74.5089,NV,2019-03,42299.0,0.10553827657405712
814,Nevada,2019-04-01,40.314,-74.5089,NV,2019-04,40609.0,0.06136797260918425
815,Nevada,2019-05-01,40.314,-74.5089,NV,2019-05,41943.0,0.09623376283944496
816,New York,2017-06-01,34.8375,-106.2371,NY,2017-06,570441.0,0.0
817,New York,2017-07-01,34.8375,-106.2371,NY,2017-07,575469.0,0.008814233198525256
818,New York,2017-08-01,34.8375,-106.2371,NY,2017-08,577653.0,0.01264285000552201
819,New York,2017-09-01,34.8375,-106.2371,NY,2017-09,585249.0,0.025958863405680876
820,New York,2017-10-01,34.8375,-106.2371,NY,2017-10,589113.0,0.03273257006421337
821,New York,2017-11-01,34.8375,-106.2371,NY,2017-11,597439.0,0.047328295126051634
822,New York,2017-12-01,34.8375,-106.2371,NY,2017-12,601490.0,0.054429818333534996
823,New York,2018-01-01,34.8375,-106.2371,NY,2018-01,600981.0,0.05353752622970642
824,New York,2018-02-01,34.8375,-106.2371,NY,2018-02,603583.0,0.05809890944023999
825,New York,2018-03-01,34.8375,-106.2371,NY,2018-03,614770.0,0.07771005239805695
826,New York,2018-04-01,34.8375,-106.2371,NY,2018-04,611872.0,0.07262977240415758
827,New York,2018-05-01,34.8375,-106.2371,NY,2018-05,615882.0,0.07965942139502591
828,New York,2018-06-01,34.8375,-106.2371,NY,2018-06,619624.0,0.0862192584333874
829,New York,2018-07-01,34.8375,-106.2371,NY,2018-07,625246.0,0.09607479125799157
830,New York,2018-08-01,34.8375,-106.2371,NY,2018-08,625851.0,0.09713537421047924
831,New York,2018-09-01,34.8375,-106.2371,NY,2018-09,629160.0,0.1029361494002008
832,New York,2018-10-01,34.8375,-106.2371,NY,2018-10,633714.0,0.11091944653347152
833,New York,2018-11-01,34.8375,-106.2371,NY,2018-11,637727.0,0.11795435461336057
834,New York,2018-12-01,34.8375,-106.2371,NY,2018-12,640357.0,0.1225648226547531
835,New York,2019-01-01,34.8375,-106.2371,NY,2019-01,646132.0,0.13268856901940773
836,New York,2019-02-01,34.8375,-106.2371,NY,2019-02,650192.0,0.13980586949395302
837,New York,2019-03-01,34.8375,-106.2371,NY,2019-03,656707.0,0.15122685781702216
838,New York,2019-04-01,34.8375,-106.2371,NY,2019-04,658826.0,0.15494152769523928
839,New York,2019-05-01,34.8375,-106.2371,NY,2019-05,661040.0,0.15882273539244207
840,Ohio,2017-06-01,38.4199,-117.1219,OH,2017-06,215896.0,0.0
841,Ohio,2017-07-01,38.4199,-117.1219,OH,2017-07,215933.0,0.0001713788120205617
842,Ohio,2017-08-01,38.4199,-117.1219,OH,2017-08,215678.0,-0.0010097454329862643
843,Ohio,2017-09-01,38.4199,-117.1219,OH,2017-09,217085.0,0.0055072812835810225
844,Ohio,2017-10-01,38.4199,-117.1219,OH,2017-10,218023.0,0.009851965761292547
845,Ohio,2017-11-01,38.4199,-117.1219,OH,2017-11,217576.0,0.0077815244376922
846,Ohio,2017-12-01,38.4199,-117.1219,OH,2017-12,216650.0,0.0034924222773928815
847,Ohio,2018-01-01,38.4199,-117.1219,OH,2018-01,214744.0,-0.00533590247156035
848,Ohio,2018-02-01,38.4199,-117.1219,OH,2018-02,216117.0,0.0010236410123392048
849,Ohio,2018-03-01,38.4199,-117.1219,OH,2018-03,216240.0,0.001593359765813096
850,Ohio,2018-04-01,38.4199,-117.1219,OH,2018-04,216216.0,0.0014821951309889059
851,Ohio,2018-05-01,38.4199,-117.1219,OH,2018-05,218044.0,0.009949234816763575
852,Ohio,2018-06-01,38.4199,-117.1219,OH,2018-06,219076.0,0.014729314114203085
853,Ohio,2018-07-01,38.4199,-117.1219,OH,2018-07,219707.0,0.017652017638122075
854,Ohio,2018-08-01,38.4199,-117.1219,OH,2018-08,219853.0,0.01832826916663577
855,Ohio,2018-09-01,38.4199,-117.1219,OH,2018-09,220032.0,0.019157372068032696
856,Ohio,2018-10-01,38.4199,-117.1219,OH,2018-10,216867.0,0.004497535850594758
857,Ohio,2018-11-01,38.4199,-117.1219,OH,2018-11,213114.0,-0.012885833920035616
858,Ohio,2018-12-01,38.4199,-117.1219,OH,2018-12,210446.0,-0.025243635824656274
859,Ohio,2019-01-01,38.4199,-117.1219,OH,2019-01,206210.0,-0.04486419387112317
860,Ohio,2019-02-01,38.4199,-117.1219,OH,2019-02,205677.0,-0.047332975136176625
861,Ohio,2019-03-01,38.4199,-117.1219,OH,2019-03,204555.0,-0.05252992181420679
862,Ohio,2019-04-01,38.4199,-117.1219,OH,2019-04,202796.0,-0.06067736317486194
863,Ohio,2019-05-01,38.4199,-117.1219,OH,2019-05,201348.0,-0.06738429614258712
864,Oklahoma,2017-06-01,42.1497,-74.9384,OK,2017-06,115550.0,0.0
865,Oklahoma,2017-07-01,42.1497,-74.9384,OK,2017-07,118382.0,0.02450887061877971
866,Oklahoma,2017-08-01,42.1497,-74.9384,OK,2017-08,115208.0,-0.002959757680657704
867,Oklahoma,2017-09-01,42.1497,-74.9384,OK,2017-09,113333.0,-0.01918649935093031
868,Oklahoma,2017-10-01,42.1497,-74.9384,OK,2017-10,117693.0,0.018546083946343606
869,Oklahoma,2017-11-01,42.1497,-74.9384,OK,2017-11,116533.0,0.008507139766334992
870,Oklahoma,2017-12-01,42.1497,-74.9384,OK,2017-12,112824.0,-0.023591518823020352
871,Oklahoma,2018-01-01,42.1497,-74.9384,OK,2018-01,120519.0,0.043003028991778436
872,Oklahoma,2018-02-01,42.1497,-74.9384,OK,2018-02,120176.0,0.04003461704889655
873,Oklahoma,2018-03-01,42.1497,-74.9384,OK,2018-03,117817.0,0.019619212462137492
874,Oklahoma,2018-04-01,42.1497,-74.9384,OK,2018-04,119904.0,0.037680657723929034
875,Oklahoma,2018-05-01,42.1497,-74.9384,OK,2018-05,118201.0,0.022942449156209355
876,Oklahoma,2018-06-01,42.1497,-74.9384,OK,2018-06,116109.0,0.004837732583297338
877,Oklahoma,2018-07-01,42.1497,-74.9384,OK,2018-07,121297.0,0.049736045002163554
878,Oklahoma,2018-08-01,42.1497,-74.9384,OK,2018-08,119626.0,0.03527477282561664
879,Oklahoma,2018-09-01,42.1497,-74.9384,OK,2018-09,117332.0,0.015421895283427078
880,Oklahoma,2018-10-01,42.1497,-74.9384,OK,2018-10,121857.0,0.054582431847685076
881,Oklahoma,2018-11-01,42.1497,-74.9384,OK,2018-11,121644.0,0.052739073993941954
882,Oklahoma,2018-12-01,42.1497,-74.9384,OK,2018-12,117858.0,0.019974037213327467
883,Oklahoma,2019-01-01,42.1497,-74.9384,OK,2019-01,120419.0,0.04213760276936385
884,Oklahoma,2019-02-01,42.1497,-74.9384,OK,2019-02,124533.0,0.07774123755949813
885,Oklahoma,2019-03-01,42.1497,-74.9384,OK,2019-03,119550.0,0.03461704889658157
886,Oklahoma,2019-04-01,42.1497,-74.9384,OK,2019-04,121150.0,0.04846386845521411
887,Oklahoma,2019-05-01,42.1497,-74.9384,OK,2019-05,120601.0,0.043712678494158386
888,Oregon,2017-06-01,40.3736,-82.7755,OR,2017-06,114426.0,0.0
889,Oregon,2017-07-01,40.3736,-82.7755,OR,2017-07,116726.0,0.02010032684879315
890,Oregon,2017-08-01,40.3736,-82.7755,OR,2017-08,118118.0,0.03226539422858443
891,Oregon,2017-09-01,40.3736,-82.7755,OR,2017-09,119241.0,0.042079597294321314
892,Oregon,2017-10-01,40.3736,-82.7755,OR,2017-10,122323.0,0.06901403527170391
893,Oregon,2017-11-01,40.3736,-82.7755,OR,2017-11,123914.0,0.08291821788754294
894,Oregon,2017-12-01,40.3736,-82.7755,OR,2017-12,125166.0,0.09385978711132092
895,Oregon,2018-01-01,40.3736,-82.7755,OR,2018-01,124508.0,0.08810934577805751
896,Oregon,2018-02-01,40.3736,-82.7755,OR,2018-02,125920.0,0.10044919860870771
897,Oregon,2018-03-01,40.3736,-82.7755,OR,2018-03,125730.0,0.09878873682554667
898,Oregon,2018-04-01,40.3736,-82.7755,OR,2018-04,125805.0,0.09944418226626817
899,Oregon,2018-05-01,40.3736,-82.7755,OR,2018-05,124669.0,0.08951636865747292
900,Oregon,2018-06-01,40.3736,-82.7755,OR,2018-06,124271.0,0.08603813818537742
901,Oregon,2018-07-01,40.3736,-82.7755,OR,2018-07,126029.0,0.10140177931588967
902,Oregon,2018-08-01,40.3736,-82.7755,OR,2018-08,125787.0,0.09928687536049496
903,Oregon,2018-09-01,40.3736,-82.7755,OR,2018-09,123868.0,0.08251621135056708
904,Oregon,2018-10-01,40.3736,-82.7755,OR,2018-10,126789.0,0.10804362644853449
905,Oregon,2018-11-01,40.3736,-82.7755,OR,2018-11,126588.0,0.1062870326674008
906,Oregon,2018-12-01,40.3736,-82.7755,OR,2018-12,124195.0,0.08537395347211296
907,Oregon,2019-01-01,40.3736,-82.7755,OR,2019-01,127612.0,0.11523604775138518
908,Oregon,2019-02-01,40.3736,-82.7755,OR,2019-02,126014.0,0.10127069022774537
909,Oregon,2019-03-01,40.3736,-82.7755,OR,2019-03,128609.0,0.12394910247670987
910,Oregon,2019-04-01,40.3736,-82.7755,OR,2019-04,127999.0,0.11861814622550826
911,Oregon,2019-05-01,40.3736,-82.7755,OR,2019-05,128168.0,0.12009508328526741
912,Pennsylvania,2017-06-01,35.5376,-96.9247,PA,2017-06,176571.0,0.0
913,Pennsylvania,2017-07-01,35.5376,-96.9247,PA,2017-07,176241.0,-0.0018689365750887976
914,Pennsylvania,2017-08-01,35.5376,-96.9247,PA,2017-08,176677.0,0.0006003250816952743
915,Pennsylvania,2017-09-01,35.5376,-96.9247,PA,2017-09,176918.0,0.0019652151259266226
916,Pennsylvania,2017-10-01,35.5376,-96.9247,PA,2017-10,178707.0,0.012097116740574565
917,Pennsylvania,2017-11-01,35.5376,-96.9247,PA,2017-11,180162.0,0.02033742800346605
918,Pennsylvania,2017-12-01,35.5376,-96.9247,PA,2017-12,180999.0,0.02507773077119113
919,Pennsylvania,2018-01-01,35.5376,-96.9247,PA,2018-01,181554.0,0.028220942283840422
920,Pennsylvania,2018-02-01,35.5376,-96.9247,PA,2018-02,180832.0,0.024131935595312903
921,Pennsylvania,2018-03-01,35.5376,-96.9247,PA,2018-03,181603.0,0.0284984510480204
922,Pennsylvania,2018-04-01,35.5376,-96.9247,PA,2018-04,178039.0,0.008313936037061653
923,Pennsylvania,2018-05-01,35.5376,-96.9247,PA,2018-05,178646.0,0.011751646646391611
924,Pennsylvania,2018-06-01,35.5376,-96.9247,PA,2018-06,178355.0,0.010103584393813314
925,Pennsylvania,2018-07-01,35.5376,-96.9247,PA,2018-07,178301.0,0.009797758408798707
926,Pennsylvania,2018-08-01,35.5376,-96.9247,PA,2018-08,178594.0,0.011457147549710944
927,Pennsylvania,2018-09-01,35.5376,-96.9247,PA,2018-09,178523.0,0.011055043013858512
928,Pennsylvania,2018-10-01,35.5376,-96.9247,PA,2018-10,179981.0,0.019312344609250687
929,Pennsylvania,2018-11-01,35.5376,-96.9247,PA,2018-11,180260.0,0.020892445531825787
930,Pennsylvania,2018-12-01,35.5376,-96.9247,PA,2018-12,179241.0,0.015121395925718373
931,Pennsylvania,2019-01-01,35.5376,-96.9247,PA,2019-01,180902.0,0.024528376686998365
932,Pennsylvania,2019-02-01,35.5376,-96.9247,PA,2019-02,180970.0,0.02491349089035011
933,Pennsylvania,2019-03-01,35.5376,-96.9247,PA,2019-03,181385.0,0.027263820219628254
934,Pennsylvania,2019-04-01,35.5376,-96.9247,PA,2019-04,182972.0,0.03625170611255535
935,Pennsylvania,2019-05-01,35.5376,-96.9247,PA,2019-05,183564.0,0.0396044650593812
936,Rhode Island,2017-06-01,44.5672,-122.1269,RI,2017-06,24649.0,0.0
937,Rhode Island,2017-07-01,44.5672,-122.1269,RI,2017-07,25187.0,0.021826443263418316
938,Rhode Island,2017-08-01,44.5672,-122.1269,RI,2017-08,26437.0,0.07253843969329377
939,Rhode Island,2017-09-01,44.5672,-122.1269,RI,2017-09,27398.0,0.11152582254858201
940,Rhode Island,2017-10-01,44.5672,-122.1269,RI,2017-10,28012.0,0.136435555194937
941,Rhode Island,2017-11-01,44.5672,-122.1269,RI,2017-11,29125.0,0.18158951681609792
942,Rhode Island,2017-12-01,44.5672,-122.1269,RI,2017-12,29323.0,0.1896222970505903
943,Rhode Island,2018-01-01,44.5672,-122.1269,RI,2018-01,29944.0,0.2148160168769524
944,Rhode Island,2018-02-01,44.5672,-122.1269,RI,2018-02,29544.0,0.19858817801939233
945,Rhode Island,2018-03-01,44.5672,-122.1269,RI,2018-03,29606.0,0.20110349304231412
946,Rhode Island,2018-04-01,44.5672,-122.1269,RI,2018-04,29890.0,0.21262525863118187
947,Rhode Island,2018-05-01,44.5672,-122.1269,RI,2018-05,30199.0,0.2251612641486469
948,Rhode Island,2018-06-01,44.5672,-122.1269,RI,2018-06,30534.0,0.2387520791918536
949,Rhode Island,2018-07-01,44.5672,-122.1269,RI,2018-07,30941.0,0.255263905229421
950,Rhode Island,2018-08-01,44.5672,-122.1269,RI,2018-08,31614.0,0.28256724410726597
951,Rhode Island,2018-09-01,44.5672,-122.1269,RI,2018-09,31873.0,0.2930747697675362
952,Rhode Island,2018-10-01,44.5672,-122.1269,RI,2018-10,32239.0,0.3079232423222038
953,Rhode Island,2018-11-01,44.5672,-122.1269,RI,2018-11,32410.0,0.3148606434338106
954,Rhode Island,2018-12-01,44.5672,-122.1269,RI,2018-12,32669.0,0.32536816909408084
955,Rhode Island,2019-01-01,44.5672,-122.1269,RI,2019-01,33085.0,0.34224512150594344
956,Rhode Island,2019-02-01,44.5672,-122.1269,RI,2019-02,32629.0,0.32374538520832497
957,Rhode Island,2019-03-01,44.5672,-122.1269,RI,2019-03,33247.0,0.34881739624325525
958,Rhode Island,2019-04-01,44.5672,-122.1269,RI,2019-04,30759.0,0.24788023854923114
959,Rhode Island,2019-05-01,44.5672,-122.1269,RI,2019-05,31626.0,0.28305407927299275
960,South Carolina,2017-06-01,40.5773,-77.264,SC,2017-06,77066.0,0.0
961,South Carolina,2017-07-01,40.5773,-77.264,SC,2017-07,77267.0,0.002608154049775546
962,South Carolina,2017-08-01,40.5773,-77.264,SC,2017-08,78498.0,0.018581475618301146
963,South Carolina,2017-09-01,40.5773,-77.264,SC,2017-09,79644.0,0.03345184646926014
964,South Carolina,2017-10-01,40.5773,-77.264,SC,2017-10,81007.0,0.05113798562271299
965,South Carolina,2017-11-01,40.5773,-77.264,SC,2017-11,81718.0,0.060363843977889076
966,South Carolina,2017-12-01,40.5773,-77.264,SC,2017-12,82151.0,0.06598240469208205
967,South Carolina,2018-01-01,40.5773,-77.264,SC,2018-01,82425.0,0.06953779876988553
968,South Carolina,2018-02-01,40.5773,-77.264,SC,2018-02,84132.0,0.09168764435678511
969,South Carolina,2018-03-01,40.5773,-77.264,SC,2018-03,83065.0,0.07784236887862361
970,South Carolina,2018-04-01,40.5773,-77.264,SC,2018-04,84991.0,0.10283393454960676
971,South Carolina,2018-05-01,40.5773,-77.264,SC,2018-05,86168.0,0.11810655801520764
972,South Carolina,2018-06-01,40.5773,-77.264,SC,2018-06,85135.0,0.10470246282407292
973,South Carolina,2018-07-01,40.5773,-77.264,SC,2018-07,88267.0,0.14534295279370935
974,South Carolina,2018-08-01,40.5773,-77.264,SC,2018-08,85794.0,0.11325357485791399
975,South Carolina,2018-09-01,40.5773,-77.264,SC,2018-09,88407.0,0.14715957750499564
976,South Carolina,2018-10-01,40.5773,-77.264,SC,2018-10,88427.0,0.1474190953208938
977,South Carolina,2018-11-01,40.5773,-77.264,SC,2018-11,86765.0,0.12585316481976494
978,South Carolina,2018-12-01,40.5773,-77.264,SC,2018-12,87698.0,0.13795967093140948
