,state,date,lat,lon,state_abbrev,month,chip_enrollment,chip_change
979,South Carolina,2019-01-01,40.5773,-77.264,SC,2019-01,90730.0,0.1773025718215555
980,South Carolina,2019-02-01,40.5773,-77.264,SC,2019-02,89673.0,0.16358705525134298
981,South Carolina,2019-03-01,40.5773,-77.264,SC,2019-03,89652.0,0.16331456154465007
982,South Carolina,2019-04-01,40.5773,-77.264,SC,2019-04,89980.0,0.16757065372537827
983,South Carolina,2019-05-01,40.5773,-77.264,SC,2019-05,90099.0,0.16911478472997166
984,South Dakota,2017-06-01,18.2766,-66.335,SD,2017-06,15656.0,0.0
985,South Dakota,2017-07-01,18.2766,-66.335,SD,2017-07,15658.0,0.00012774655084313302
986,South Dakota,2017-08-01,18.2766,-66.335,SD,2017-08,15716.0,0.0038323965252937686
987,South Dakota,2017-09-01,18.2766,-66.335,SD,2017-09,15873.0,0.013860500766479378
988,South Dakota,2017-10-01,18.2766,-66.335,SD,2017-10,16126.0,0.030020439448134928
989,South Dakota,2017-11-01,18.2766,-66.335,SD,2017-11,16245.0,0.03762135922330101
990,South Dakota,2017-12-01,18.2766,-66.335,SD,2017-12,16408.0,0.048032703117015796
991,South Dakota,2018-01-01,18.2766,-66.335,SD,2018-01,16463.0,0.05154573326520184
992,South Dakota,2018-02-01,18.2766,-66.335,SD,2018-02,16420.0,0.048799182422074594
993,South Dakota,2018-03-01,18.2766,-66.335,SD,2018-03,16217.0,0.03583290751149715
994,South Dakota,2018-04-01,18.2766,-66.335,SD,2018-04,16144.0,0.031170158405723125
995,South Dakota,2018-05-01,18.2766,-66.335,SD,2018-05,16066.0,0.02618804292284116
996,South Dakota,2018-06-01,18.2766,-66.335,SD,2018-06,15900.0,0.015585079202861563
997,South Dakota,2018-07-01,18.2766,-66.335,SD,2018-07,15831.0,0.011177823198773584
998,South Dakota,2018-08-01,18.2766,-66.335,SD,2018-08,15871.0,0.013732754215636245
999,South Dakota,2018-09-01,18.2766,-66.335,SD,2018-09,15798.0,0.009070005109862
1000,South Dakota,2018-10-01,18.2766,-66.335,SD,2018-10,15967.0,0.019864588656106186
1001,South Dakota,2018-11-01,18.2766,-66.335,SD,2018-11,15940.0,0.018140010219724
1002,South Dakota,2018-12-01,18.2766,-66.335,SD,2018-12,15920.0,0.016862544711292893
1003,South Dakota,2019-01-01,18.2766,-66.335,SD,2019-01,16058.0,0.025677056719468627
1004,South Dakota,2019-02-01,18.2766,-66.335,SD,2019-02,16026.0,0.0236331119059785
1005,South Dakota,2019-03-01,18.2766,-66.335,SD,2019-03,15924.0,0.01711803781297916
1006,South Dakota,2019-04-01,18.2766,-66.335,SD,2019-04,15775.0,0.007600919775166082
1007,South Dakota,2019-05-01,18.2766,-66.335,SD,2019-05,15653.0,-0.00019161982626469953
1008,Tennessee,2017-06-01,41.6772,-71.5101,TN,2017-06,80422.0,0.0
1009,Tennessee,2017-07-01,41.6772,-71.5101,TN,2017-07,79837.0,-0.007274128969684934
1010,Tennessee,2017-08-01,41.6772,-71.5101,TN,2017-08,79542.0,-0.010942279475765315
1011,Tennessee,2017-09-01,41.6772,-71.5101,TN,2017-09,78690.0,-0.021536395513665374
1012,Tennessee,2017-10-01,41.6772,-71.5101,TN,2017-10,78711.0,-0.02127527293526643
1013,Tennessee,2017-11-01,41.6772,-71.5101,TN,2017-11,79944.0,-0.005943647260699847
1014,Tennessee,2017-12-01,41.6772,-71.5101,TN,2017-12,80929.0,0.006304245107060291
1015,Tennessee,2018-01-01,41.6772,-71.5101,TN,2018-01,80524.0,0.0012683096665091487
1016,Tennessee,2018-02-01,41.6772,-71.5101,TN,2018-02,79145.0,-0.015878739648354956
1017,Tennessee,2018-03-01,41.6772,-71.5101,TN,2018-03,77669.0,-0.03423192658725227
1018,Tennessee,2018-04-01,41.6772,-71.5101,TN,2018-04,76320.0,-0.05100594364726074
1019,Tennessee,2018-05-01,41.6772,-71.5101,TN,2018-05,75305.0,-0.0636268682698764
1020,Tennessee,2018-06-01,41.6772,-71.5101,TN,2018-06,58880.0,-0.26786202780333734
1021,Tennessee,2018-07-01,41.6772,-71.5101,TN,2018-07,53142.0,-0.33921066374872544
1022,Tennessee,2018-08-01,41.6772,-71.5101,TN,2018-08,52718.0,-0.34448285295068515
1023,Tennessee,2018-09-01,41.6772,-71.5101,TN,2018-09,49677.0,-0.3822958891845515
1024,Tennessee,2018-10-01,41.6772,-71.5101,TN,2018-10,52617.0,-0.3457387282086991
1025,Tennessee,2018-11-01,41.6772,-71.5101,TN,2018-11,52056.0,-0.35271443137449954
1026,Tennessee,2018-12-01,41.6772,-71.5101,TN,2018-12,54275.0,-0.3251224789236776
1027,Tennessee,2019-01-01,41.6772,-71.5101,TN,2019-01,51990.0,-0.3535351023351819
1028,Tennessee,2019-02-01,41.6772,-71.5101,TN,2019-02,54237.0,-0.32559498644649476
1029,Tennessee,2019-03-01,41.6772,-71.5101,TN,2019-03,53715.0,-0.33208574768098287
1030,Tennessee,2019-04-01,41.6772,-71.5101,TN,2019-04,52198.0,-0.3509487453681829
1031,Tennessee,2019-05-01,41.6772,-71.5101,TN,2019-05,53757.0,-0.33156350252418487
1032,Texas,2017-06-01,33.8191,-80.9066,TX,2017-06,548770.0,0.0
1033,Texas,2017-07-01,33.8191,-80.9066,TX,2017-07,559318.0,0.01922116733786461
1034,Texas,2017-08-01,33.8191,-80.9066,TX,2017-08,580238.0,0.05734278477322019
1035,Texas,2017-09-01,33.8191,-80.9066,TX,2017-09,608688.0,0.10918599777684634
1036,Texas,2017-10-01,33.8191,-80.9066,TX,2017-10,543483.0,-0.009634273010550864
1037,Texas,2017-11-01,33.8191,-80.9066,TX,2017-11,564554.0,0.028762505238989045
1038,Texas,2017-12-01,33.8191,-80.9066,TX,2017-12,583593.0,0.0634564571678482
1039,Texas,2018-01-01,33.8191,-80.9066,TX,2018-01,610274.0,0.11207609745430691
1040,Texas,2018-02-01,33.8191,-80.9066,TX,2018-02,630754.0,0.14939592178872751
1041,Texas,2018-03-01,33.8191,-80.9066,TX,2018-03,683342.0,0.24522477540681886
1042,Texas,2018-04-01,33.8191,-80.9066,TX,2018-04,629245.0,0.1466461359039306
1043,Texas,2018-05-01,33.8191,-80.9066,TX,2018-05,629754.0,0.1475736647411483
1044,Texas,2018-06-01,33.8191,-80.9066,TX,2018-06,657443.0,0.19803014013156695
1045,Texas,2018-07-01,33.8191,-80.9066,TX,2018-07,641763.0,0.16945714962552616
1046,Texas,2018-08-01,33.8191,-80.9066,TX,2018-08,648139.0,0.18107586056089064
1047,Texas,2018-09-01,33.8191,-80.9066,TX,2018-09,608263.0,0.10841153853162533
1048,Texas,2018-10-01,33.8191,-80.9066,TX,2018-10,618530.0,0.12712065163912012
1049,Texas,2018-11-01,33.8191,-80.9066,TX,2018-11,641741.0,0.1694170599704794
1050,Texas,2018-12-01,33.8191,-80.9066,TX,2018-12,606779.0,0.10570730907301784
1051,Texas,2019-01-01,33.8191,-80.9066,TX,2019-01,608220.0,0.10833318147857929
1052,Texas,2019-02-01,33.8191,-80.9066,TX,2019-02,638916.0,0.16426918381106836
1053,Texas,2019-03-01,33.8191,-80.9066,TX,2019-03,635960.0,0.15888259197842447
1054,Texas,2019-04-01,33.8191,-80.9066,TX,2019-04,585620.0,0.067150172203291
1055,Texas,2019-05-01,33.8191,-80.9066,TX,2019-05,603928.0,0.10051205423036969
1056,Utah,2017-06-01,44.2853,-99.4632,UT,2017-06,47588.0,0.0
1057,Utah,2017-07-01,44.2853,-99.4632,UT,2017-07,47598.0,0.0002101370093301469
1058,Utah,2017-08-01,44.2853,-99.4632,UT,2017-08,47976.0,0.008153315962007301
1059,Utah,2017-09-01,44.2853,-99.4632,UT,2017-09,47366.0,-0.004665041607127884
1060,Utah,2017-10-01,44.2853,-99.4632,UT,2017-10,47110.0,-0.010044549045977957
1061,Utah,2017-11-01,44.2853,-99.4632,UT,2017-11,47072.0,-0.010843069681432338
1062,Utah,2017-12-01,44.2853,-99.4632,UT,2017-12,47395.0,-0.004055644280070658
1063,Utah,2018-01-01,44.2853,-99.4632,UT,2018-01,47296.0,-0.006136000672438469
1064,Utah,2018-02-01,44.2853,-99.4632,UT,2018-02,46528.0,-0.0222745229889888
1065,Utah,2018-03-01,44.2853,-99.4632,UT,2018-03,45861.0,-0.03629066151130533
1066,Utah,2018-04-01,44.2853,-99.4632,UT,2018-04,45862.0,-0.03626964781037234
1067,Utah,2018-05-01,44.2853,-99.4632,UT,2018-05,45425.0,-0.04545263511809705
1068,Utah,2018-06-01,44.2853,-99.4632,UT,2018-06,44872.0,-0.057073211734050555
1069,Utah,2018-07-01,44.2853,-99.4632,UT,2018-07,44341.0,-0.068231486929478
1070,Utah,2018-08-01,44.2853,-99.4632,UT,2018-08,44934.0,-0.05577036227620413
1071,Utah,2018-09-01,44.2853,-99.4632,UT,2018-09,44650.0,-0.06173825334117844
1072,Utah,2018-10-01,44.2853,-99.4632,UT,2018-10,44362.0,-0.06779019920988483
1073,Utah,2018-11-01,44.2853,-99.4632,UT,2018-11,44494.0,-0.06501639068672771
1074,Utah,2018-12-01,44.2853,-99.4632,UT,2018-12,43715.0,-0.08138606371354118
1075,Utah,2019-01-01,44.2853,-99.4632,UT,2019-01,43531.0,-0.0852525846852148
1076,Utah,2019-02-01,44.2853,-99.4632,UT,2019-02,43168.0,-0.09288055812389673
1077,Utah,2019-03-01,44.2853,-99.4632,UT,2019-03,41590.0,-0.12604017819618396
1078,Utah,2019-04-01,44.2853,-99.4632,UT,2019-04,41966.0,-0.11813902664537279
1079,Utah,2019-05-01,44.2853,-99.4632,UT,2019-05,41394.0,-0.1301588635790536
1080,Virginia,2017-06-01,35.7449,-86.7489,VA,2017-06,123573.0,0.0
1081,Virginia,2017-07-01,35.7449,-86.7489,VA,2017-07,125431.0,0.015035646945530168
1082,Virginia,2017-08-01,35.7449,-86.7489,VA,2017-08,127762.0,0.033898990879884794
1083,Virginia,2017-09-01,35.7449,-86.7489,VA,2017-09,129779.0,0.050221326665210064
1084,Virginia,2017-10-01,35.7449,-86.7489,VA,2017-10,129432.0,0.04741326988905348
1085,Virginia,2017-11-01,35.7449,-86.7489,VA,2017-11,131771.0,0.0663413528845298
1086,Virginia,2017-12-01,35.7449,-86.7489,VA,2017-12,133423.0,0.07970996900617444
1087,Virginia,2018-01-01,35.7449,-86.7489,VA,2018-01,134892.0,0.09159767910465888
1088,Virginia,2018-02-01,35.7449,-86.7489,VA,2018-02,138374.0,0.11977535545790752
1089,Virginia,2018-03-01,35.7449,-86.7489,VA,2018-03,139142.0,0.12599030532559707
1090,Virginia,2018-04-01,35.7449,-86.7489,VA,2018-04,139073.0,0.12543193092342175
1091,Virginia,2018-05-01,35.7449,-86.7489,VA,2018-05,139184.0,0.12633018539648622
1092,Virginia,2018-06-01,35.7449,-86.7489,VA,2018-06,137995.0,0.11670834243726391
1093,Virginia,2018-07-01,35.7449,-86.7489,VA,2018-07,139265.0,0.1269856683903441
1094,Virginia,2018-08-01,35.7449,-86.7489,VA,2018-08,138837.0,0.12352212862032963
1095,Virginia,2018-09-01,35.7449,-86.7489,VA,2018-09,136524.0,0.10480444757349905
1096,Virginia,2018-10-01,35.7449,-86.7489,VA,2018-10,139694.0,0.13045730054299898
1097,Virginia,2018-11-01,35.7449,-86.7489,VA,2018-11,139096.0,0.12561805572414686
1098,Virginia,2018-12-01,35.7449,-86.7489,VA,2018-12,141712.0,0.14678772871096446
1099,Virginia,2019-01-01,35.7449,-86.7489,VA,2019-01,142241.0,0.15106859912764126
1100,Virginia,2019-02-01,35.7449,-86.7489,VA,2019-02,142345.0,0.151910206922224
1101,Virginia,2019-03-01,35.7449,-86.7489,VA,2019-03,144654.0,0.17059551843849374
1102,Virginia,2019-04-01,35.7449,-86.7489,VA,2019-04,142433.0,0.1526223365945636
1103,Virginia,2019-05-01,35.7449,-86.7489,VA,2019-05,142551.0,0.15357723774610954
1104,Vermont,2017-06-01,31.106,-97.6475,VT,2017-06,4930.0,0.0
1105,Vermont,2017-07-01,31.106,-97.6475,VT,2017-07,4858.0,-0.014604462474645086
1106,Vermont,2017-08-01,31.106,-97.6475,VT,2017-08,4705.0,-0.045638945233265726
1107,Vermont,2017-09-01,31.106,-97.6475,VT,2017-09,4641.0,-0.05862068965517242
1108,Vermont,2017-10-01,31.106,-97.6475,VT,2017-10,4667.0,-0.05334685598377287
1109,Vermont,2017-11-01,31.106,-97.6475,VT,2017-11,4704.0,-0.045841784989858025
1110,Vermont,2017-12-01,31.106,-97.6475,VT,2017-12,4662.0,-0.05436105476673425
1111,Vermont,2018-01-01,31.106,-97.6475,VT,2018-01,4757.0,-0.03509127789046651
1112,Vermont,2018-02-01,31.106,-97.6475,VT,2018-02,4660.0,-0.05476673427991885
1113,Vermont,2018-03-01,31.106,-97.6475,VT,2018-03,4666.0,-0.053549695740365166
1114,Vermont,2018-04-01,31.106,-97.6475,VT,2018-04,4675.0,-0.051724137931034475
1115,Vermont,2018-05-01,31.106,-97.6475,VT,2018-05,4512.0,-0.0847870182555781
1116,Vermont,2018-06-01,31.106,-97.6475,VT,2018-06,4362.0,-0.11521298174442196
1117,Vermont,2018-07-01,31.106,-97.6475,VT,2018-07,4404.0,-0.10669371196754562
1118,Vermont,2018-08-01,31.106,-97.6475,VT,2018-08,4418.0,-0.10385395537525355
1119,Vermont,2018-09-01,31.106,-97.6475,VT,2018-09,4359.0,-0.11582150101419875
1120,Vermont,2018-10-01,31.106,-97.6475,VT,2018-10,4429.0,-0.10162271805273837
1121,Vermont,2018-11-01,31.106,-97.6475,VT,2018-11,4483.0,-0.09066937119675456
1122,Vermont,2018-12-01,31.106,-97.6475,VT,2018-12,4525.0,-0.08215010141987833
1123,Vermont,2019-01-01,31.106,-97.6475,VT,2019-01,4587.0,-0.06957403651115623
1124,Vermont,2019-02-01,31.106,-97.6475,VT,2019-02,4603.0,-0.06632860040567956
1125,Vermont,2019-03-01,31.106,-97.6475,VT,2019-03,4676.0,-0.051521298174442176
1126,Vermont,2019-04-01,31.106,-97.6475,VT,2019-04,4639.0,-0.05902636916835702
1127,Vermont,2019-05-01,31.106,-97.6475,VT,2019-05,4254.0,-0.13711967545638948
1128,Washington,2017-06-01,40.1135,-111.8535,WA,2017-06,52342.0,0.0
1129,Washington,2017-07-01,40.1135,-111.8535,WA,2017-07,53431.0,0.020805471705322764
1130,Washington,2017-08-01,40.1135,-111.8535,WA,2017-08,54212.0,0.03572656757479642
1131,Washington,2017-09-01,40.1135,-111.8535,WA,2017-09,55272.0,0.05597799090596456
1132,Washington,2017-10-01,40.1135,-111.8535,WA,2017-10,56390.0,0.07733751098544195
1133,Washington,2017-11-01,40.1135,-111.8535,WA,2017-11,58842.0,0.12418325627603077
1134,Washington,2017-12-01,40.1135,-111.8535,WA,2017-12,60191.0,0.14995605823239466
1135,Washington,2018-01-01,40.1135,-111.8535,WA,2018-01,61586.0,0.17660769554086575
1136,Washington,2018-02-01,40.1135,-111.8535,WA,2018-02,62465.0,0.19340109281265527
1137,Washington,2018-03-01,40.1135,-111.8535,WA,2018-03,64245.0,0.22740819991593741
1138,Washington,2018-04-01,40.1135,-111.8535,WA,2018-04,60858.0,0.16269917083795038
1139,Washington,2018-05-01,40.1135,-111.8535,WA,2018-05,61703.0,0.1788429941538343
1140,Washington,2018-06-01,40.1135,-111.8535,WA,2018-06,62476.0,0.19361124909250704
1141,Washington,2018-07-01,40.1135,-111.8535,WA,2018-07,63626.0,0.21558213289518924
1142,Washington,2018-08-01,40.1135,-111.8535,WA,2018-08,65099.0,0.243723969278973
1143,Washington,2018-09-01,40.1135,-111.8535,WA,2018-09,65922.0,0.2594474800351534
1144,Washington,2018-10-01,40.1135,-111.8535,WA,2018-10,66955.0,0.27918306522486724
1145,Washington,2018-11-01,40.1135,-111.8535,WA,2018-11,68923.0,0.3167819342019793
1146,Washington,2018-12-01,40.1135,-111.8535,WA,2018-12,70468.0,0.34629933896297427
1147,Washington,2019-01-01,40.1135,-111.8535,WA,2019-01,70413.0,0.34524855756371564
1148,Washington,2019-02-01,40.1135,-111.8535,WA,2019-02,70434.0,0.3456497650070689
1149,Washington,2019-03-01,40.1135,-111.8535,WA,2019-03,71654.0,0.3689580069542624
1150,Washington,2019-04-01,40.1135,-111.8535,WA,2019-04,65705.0,0.25530166978716906
1151,Washington,2019-05-01,40.1135,-111.8535,WA,2019-05,66394.0,0.2684650949524283
1152,Wisconsin,2017-06-01,37.768,-78.2057,WI,2017-06,61884.0,0.0
1153,Wisconsin,2017-07-01,37.768,-78.2057,WI,2017-07,62202.0,0.005138646499903032
1154,Wisconsin,2017-08-01,37.768,-78.2057,WI,2017-08,62835.0,0.01536746170254033
1155,Wisconsin,2017-09-01,37.768,-78.2057,WI,2017-09,63539.0,0.026743584771508067
1156,Wisconsin,2017-10-01,37.768,-78.2057,WI,2017-10,64467.0,0.04173938336242
1157,Wisconsin,2017-11-01,37.768,-78.2057,WI,2017-11,65680.0,0.061340572684377204
1158,Wisconsin,2017-12-01,37.768,-78.2057,WI,2017-12,66549.0,0.07538297459763421
1159,Wisconsin,2018-01-01,37.768,-78.2057,WI,2018-01,67219.0,0.08620968263202111
1160,Wisconsin,2018-02-01,37.768,-78.2057,WI,2018-02,67780.0,0.0952750307026049
1161,Wisconsin,2018-03-01,37.768,-78.2057,WI,2018-03,66074.0,0.06770732337922558
1162,Wisconsin,2018-04-01,37.768,-78.2057,WI,2018-04,66510.0,0.07475276323443869
1163,Wisconsin,2018-05-01,37.768,-78.2057,WI,2018-05,66782.0,0.07914808351108515
1164,Wisconsin,2018-06-01,37.768,-78.2057,WI,2018-06,67885.0,0.09697175360351618
1165,Wisconsin,2018-07-01,37.768,-78.2057,WI,2018-07,68098.0,0.10041367720250793
1166,Wisconsin,2018-08-01,37.768,-78.2057,WI,2018-08,68985.0,0.11474694589877843
1167,Wisconsin,2018-09-01,37.768,-78.2057,WI,2018-09,69505.0,0.12314976407472034
1168,Wisconsin,2018-10-01,37.768,-78.2057,WI,2018-10,70622.0,0.141199663887273
1169,Wisconsin,2018-11-01,37.768,-78.2057,WI,2018-11,71126.0,0.14934393381164757
1170,Wisconsin,2018-12-01,37.768,-78.2057,WI,2018-12,70867.0,0.14515868398939946
1171,Wisconsin,2019-01-01,37.768,-78.2057,WI,2019-01,70673.0,0.14202378643914426
1172,Wisconsin,2019-02-01,37.768,-78.2057,WI,2019-02,70011.0,0.13132635253054104
1173,Wisconsin,2019-03-01,37.768,-78.2057,WI,2019-03,67038.0,0.08328485553616449
1174,Wisconsin,2019-04-01,37.768,-78.2057,WI,2019-04,68735.0,0.11070712946803707
1175,Wisconsin,2019-05-01,37.768,-78.2057,WI,2019-05,68033.0,0.09936332493051525
1176,West Virginia,2017-06-01,18.0001,-64.8199,WV,2017-06,32188.0,0.0
1177,West Virginia,2017-07-01,18.0001,-64.8199,WV,2017-07,21294.0,-0.33844911147011314
1178,West Virginia,2017-08-01,18.0001,-64.8199,WV,2017-08,32285.0,0.003013545420653685
1179,West Virginia,2017-09-01,18.0001,-64.8199,WV,2017-09,32746.0,0.017335653038399457
1180,West Virginia,2017-10-01,18.0001,-64.8199,WV,2017-10,32838.0,0.020193861066235774
1181,West Virginia,2017-11-01,18.0001,-64.8199,WV,2017-11,32569.0,0.011836709332670559
1182,West Virginia,2017-12-01,18.0001,-64.8199,WV,2017-12,32565.0,0.011712439418416709
1183,West Virginia,2018-01-01,18.0001,-64.8199,WV,2018-01,32877.0,0.021405492730210085
1184,West Virginia,2018-02-01,18.0001,-64.8199,WV,2018-02,33100.0,0.02833354044985703
1185,West Virginia,2018-03-01,18.0001,-64.8199,WV,2018-03,33473.0,0.03992170995402011
1186,West Virginia,2018-04-01,18.0001,-64.8199,WV,2018-04,32762.0,0.01783273269541441
1187,West Virginia,2018-05-01,18.0001,-64.8199,WV,2018-05,32774.0,0.018205542438175737
1188,West Virginia,2018-06-01,18.0001,-64.8199,WV,2018-06,32717.0,0.01643469616005966
1189,West Virginia,2018-07-01,18.0001,-64.8199,WV,2018-07,32863.0,0.020970548030321945
1190,West Virginia,2018-08-01,18.0001,-64.8199,WV,2018-08,33348.0,0.03603827513359015
1191,West Virginia,2018-09-01,18.0001,-64.8199,WV,2018-09,33432.0,0.03864794333291921
1192,West Virginia,2018-10-01,18.0001,-64.8199,WV,2018-10,33553.0,0.042407108239095326
1193,West Virginia,2018-11-01,18.0001,-64.8199,WV,2018-11,33461.0,0.039548900211258786
1194,West Virginia,2018-12-01,18.0001,-64.8199,WV,2018-12,33328.0,0.035416925562321344
1195,West Virginia,2019-01-01,18.0001,-64.8199,WV,2019-01,33631.0,0.044830371567043725
1196,West Virginia,2019-02-01,18.0001,-64.8199,WV,2019-02,33747.0,0.048434199080402696
1197,West Virginia,2019-03-01,18.0001,-64.8199,WV,2019-03,33868.0,0.05219336398657881
1198,West Virginia,2019-04-01,18.0001,-64.8199,WV,2019-04,32940.0,0.023362743879706827
1199,West Virginia,2019-05-01,18.0001,-64.8199,WV,2019-05,32983.0,0.024698645457934543
1200,Wyoming,2017-06-01,44.0407,-72.7093,WY,2017-06,4264.0,0.0
1201,Wyoming,2017-07-01,44.0407,-72.7093,WY,2017-07,4234.0,-0.0070356472795497504
1202,Wyoming,2017-08-01,44.0407,-72.7093,WY,2017-08,4342.0,0.018292682926829285
1203,Wyoming,2017-09-01,44.0407,-72.7093,WY,2017-09,4510.0,0.05769230769230771
1204,Wyoming,2017-10-01,44.0407,-72.7093,WY,2017-10,4503.0,0.05605065666041287
1205,Wyoming,2017-11-01,44.0407,-72.7093,WY,2017-11,4650.0,0.09052532833020632
1206,Wyoming,2017-12-01,44.0407,-72.7093,WY,2017-12,4639.0,0.08794559099437138
1207,Wyoming,2018-01-01,44.0407,-72.7093,WY,2018-01,4767.0,0.11796435272045036
1208,Wyoming,2018-02-01,44.0407,-72.7093,WY,2018-02,4824.0,0.13133208255159468
1209,Wyoming,2018-03-01,44.0407,-72.7093,WY,2018-03,4714.0,0.1055347091932457
1210,Wyoming,2018-04-01,44.0407,-72.7093,WY,2018-04,4488.0,0.052532833020637826
1211,Wyoming,2018-05-01,44.0407,-72.7093,WY,2018-05,4507.0,0.056988742964352745
1212,Wyoming,2018-06-01,44.0407,-72.7093,WY,2018-06,4471.0,0.048545966228892956
1213,Wyoming,2018-07-01,44.0407,-72.7093,WY,2018-07,4455.0,0.04479362101313322
1214,Wyoming,2018-08-01,44.0407,-72.7093,WY,2018-08,4622.0,0.08395872420262673
1215,Wyoming,2018-09-01,44.0407,-72.7093,WY,2018-09,4614.0,0.08208255159474676
1216,Wyoming,2018-10-01,44.0407,-72.7093,WY,2018-10,4597.0,0.07809568480300189
1217,Wyoming,2018-11-01,44.0407,-72.7093,WY,2018-11,4694.0,0.10084427767354587
1218,Wyoming,2018-12-01,44.0407,-72.7093,WY,2018-12,4618.0,0.08302063789868663
1219,Wyoming,2019-01-01,44.0407,-72.7093,WY,2019-01,4641.0,0.08841463414634143
1220,Wyoming,2019-02-01,44.0407,-72.7093,WY,2019-02,4712.0,0.10506566604127587
1221,Wyoming,2019-03-01,44.0407,-72.7093,WY,2019-03,4673.0,0.09591932457786112
1222,Wyoming,2019-04-01,44.0407,-72.7093,WY,2019-04,4311.0,0.011022514071294509
1223,Wyoming,2019-05-01,44.0407,-72.7093,WY,2019-05,4263.0,-0.000234521575985025
