NAME,Total,White,Black,Asian,Latino,state,White Avg,Black Avg,Asian Avg,Latino Avg
Alabama,4779736.0,3275394.0,1251311.0,53595.0,67039.0,01,68.52667176597201,26.17950029039261,1.1212962389554568,1.4025670037006228
Alaska,710231.0,473576.0,23263.0,38135.0,47286.0,02,66.67915086781625,3.2754132106314704,5.3693798214946975,6.657833859687905
Arizona,6392017.0,4667121.0,259008.0,176695.0,203062.0,04,73.01484022961766,4.052054304611518,2.7643074165791486,3.176806319507598
Arkansas,2915918.0,2245229.0,449895.0,36102.0,54253.0,05,76.99904455475085,15.428931814955016,1.2381006598951,1.8605804415624858
California,37253956.0,21453934.0,2299072.0,4861007.0,1673501.0,06,57.58833773250819,6.171349963477704,13.048297474770196,4.492143062605217
Louisiana,4533372.0,2836192.0,1452396.0,70132.0,67175.0,22,62.56252520199092,32.03787379460587,1.5470162166263877,1.4817888318011405
Kentucky,4339367.0,3809537.0,337520.0,48930.0,70782.0,21,87.79015464697962,7.778092979920805,1.1275838157961748,1.6311595677434059
Colorado,5029196.0,4089202.0,201737.0,139028.0,158973.0,08,81.30925897499321,4.011317117089889,2.7644180103539413,3.1610022755128253
Connecticut,3574097.0,2772410.0,362296.0,135565.0,85501.0,09,77.56952315507945,10.136714252579043,3.7929860325559153,2.392240613503215
Delaware,897934.0,618617.0,191814.0,28549.0,22087.0,10,68.8933707822624,21.36170364414311,3.179409622533505,2.4597576213841994
District of Columbia,601723.0,231471.0,305125.0,21056.0,15273.0,11,38.4680326329557,50.70854861788564,3.499284554520934,2.538211103780311
Florida,18801310.0,14109162.0,2999862.0,454821.0,440616.0,12,75.04350494726165,15.955600966102896,2.419092073903361,2.343538827879547
Georgia,9687653.0,5787440.0,2950435.0,314467.0,191569.0,13,59.740372616566674,30.45562222346321,3.2460597009409815,1.9774552205781937
Hawaii,1360301.0,336599.0,21424.0,525078.0,206989.0,15,24.74444994159381,1.574945545140377,38.600133352838824,15.216411661830728
Idaho,1567582.0,1396487.0,9810.0,19069.0,36573.0,16,89.08541945493123,0.6258045831095279,1.21645948983849,2.3330836919535947
Illinois,12830632.0,9177877.0,1866414.0,586934.0,272768.0,17,71.53098148243984,14.546547668111751,4.574474585507557,2.125912425825945
Indiana,6483802.0,5467906.0,591397.0,102474.0,120347.0,18,84.33178557889337,9.121145278649779,1.5804615871983754,1.8561177531331154
Iowa,3046355.0,2781561.0,89148.0,53094.0,50055.0,19,91.30784166651621,2.9263825128719403,1.7428697574642482,1.6431111935411338
Kansas,2853118.0,2391044.0,167864.0,67762.0,80110.0,20,83.80459553372836,5.883528126071196,2.3750156845948887,2.8078053554041578
Maine,1328361.0,1264971.0,15707.0,13571.0,19734.0,23,95.2279538468835,1.1824345942104595,1.0216349320704237,1.485590137018476
Maryland,5773552.0,3359284.0,1700298.0,318853.0,149827.0,24,58.184008735004035,29.449773726814964,5.5226487957499995,2.595057600589724
Massachusetts,6547629.0,5265236.0,434398.0,349768.0,159119.0,25,80.4143912246708,6.634432097481394,5.3419031530344805,2.4301773970394476
Michigan,9883640.0,7803120.0,1400362.0,238199.0,213375.0,26,78.9498605776819,14.168484485472963,2.4100331456831694,2.1588706185170645
Minnesota,5303925.0,4524062.0,274412.0,214234.0,115265.0,27,85.29649269173301,5.173753399605009,4.039159678917029,2.17320192121872
Mississippi,2967297.0,1754684.0,1098385.0,25742.0,31850.0,28,59.134087352900636,37.0163485488645,0.8675235407847613,1.0733674451866464
Missouri,5988927.0,4958770.0,693391.0,98083.0,116456.0,29,82.79897216980604,11.577883650944484,1.6377391142019262,1.9445219485894554
Montana,989415.0,884961.0,4027.0,6253.0,23672.0,30,89.44285259471506,0.4070081816022599,0.6319896100220838,2.392524875810454
Nebraska,1826341.0,1572838.0,82885.0,32293.0,36860.0,31,86.11962388184901,4.53830911094916,1.76818020293034,2.018243033475129
Nevada,2700551.0,1786688.0,218626.0,195436.0,113875.0,32,66.1601280627546,8.095607155724888,7.236893508028547,4.216732066900422
New Hampshire,1316470.0,1236050.0,15035.0,28407.0,20046.0,33,93.89123945095596,1.1420693217467925,2.1578159775763974,1.5227084551869772
New Jersey,8791894.0,6029248.0,1204826.0,725726.0,223761.0,34,68.5773509098267,13.703827639414214,8.254489874422962,2.5450830048678927
New Mexico,2059179.0,1407876.0,42550.0,28208.0,72362.0,35,68.37074387413624,2.06635751432974,1.369866339934508,3.514118976543564
New York,19378102.0,12740974.0,3073800.0,1420244.0,542905.0,36,65.74933912516303,15.86223459862065,7.3291181974374995,2.8016417706956025
North Carolina,9535483.0,6528950.0,2048628.0,208962.0,189844.0,37,68.47005023237942,21.484260419739616,2.1914149498247757,1.9909216974116568
North Dakota,672591.0,605449.0,7960.0,6909.0,11251.0,38,90.01741028351555,1.183482978511458,1.027221595293425,1.6727847978935193
Ohio,11536504.0,9539437.0,1407681.0,192233.0,219767.0,39,82.68914915645156,12.201972105240895,1.6663020270265585,1.904970517931602
Oklahoma,3751351.0,2706845.0,277644.0,65076.0,209404.0,40,72.15653773800426,7.401173603856318,1.734735032792186,5.5820956236833075
Oregon,3831074.0,3204614.0,69206.0,141263.0,132874.0,41,83.6479274480211,1.8064386122533787,3.687294998739257,3.468322459968145
Pennsylvania,12702379.0,10406288.0,1377689.0,349088.0,219364.0,42,81.92392936787668,10.845913194685815,2.7482096070350286,1.7269520929898248
Rhode Island,1052567.0,856869.0,60189.0,30457.0,31455.0,44,81.40754935315282,5.718305818061938,2.8935925219012186,2.9884083388515883
South Carolina,4625364.0,3060000.0,1290684.0,59051.0,74382.0,45,66.15695543096717,27.90448492270014,1.276677900377138,1.6081328950543137
South Dakota,814180.0,699392.0,10207.0,7610.0,16392.0,46,85.90139772531873,1.2536539831486895,0.9346827482866197,2.0133140091871575
Tennessee,6346105.0,4921948.0,1057315.0,91242.0,103173.0,47,77.5585654507765,16.660849450174556,1.4377637936970789,1.6257688771301453
Texas,25145561.0,17701552.0,2979598.0,964596.0,642522.0,48,70.39632959471454,11.849399581898371,3.8360488358163893,2.555210440522683
Utah,2763885.0,2379560.0,29287.0,55285.0,70121.0,49,86.09475430417692,1.0596316416927622,2.000264120974643,2.537044775741393
Vermont,625741.0,596292.0,6277.0,7947.0,10143.0,50,95.2937397421617,1.0031306882560038,1.2700142710802074,1.620958191967603
Virginia,8001024.0,5486852.0,1551399.0,439890.0,214276.0,51,68.57687216036348,19.39000557928585,5.497921266077942,2.6781072022781087
Washington,6724540.0,5196362.0,240042.0,481067.0,282352.0,53,77.27460911824451,3.569641938333328,7.1539019769382,4.19882995714205
West Virginia,1852994.0,1739988.0,63124.0,12406.0,25650.0,54,93.90143734950033,3.406594948499563,0.6695110723510168,1.384246252281443
Wisconsin,5686986.0,4902067.0,359148.0,129234.0,97512.0,55,86.19797903494047,6.315260842913979,2.2724515235310934,1.714651662585419
Wyoming,563626.0,511279.0,4748.0,4426.0,11770.0,56,90.71245826132932,0.8424025861120673,0.7852725033976431,2.088264203567614
Puerto Rico,3725789.0,2825100.0,461498.0,6831.0,109527.0,72,75.82554997075786,12.38658442547337,0.18334371592164772,2.9396994837871926
